Starting Rate 4, Gate 30
=== LTR+aging: AGING_GATE_S=30s, sched=opt-aging-xxx ===
waiting for server (pid=16962) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=4 seed=0 aging=30s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=4.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

 90%|████████▉ | 449/500 [03:55<00:20,  2.49it/s]
 90%|█████████ | 450/500 [03:56<00:23,  2.15it/s]
 90%|█████████ | 451/500 [03:56<00:21,  2.26it/s]
 90%|█████████ | 452/500 [03:56<00:18,  2.55it/s]
 91%|█████████ | 453/500 [03:57<00:26,  1.76it/s]
 91%|█████████ | 455/500 [03:57<00:14,  3.00it/s]
 91%|█████████ | 456/500 [03:58<00:12,  3.43it/s]
 91%|█████████▏| 457/500 [03:58<00:15,  2.75it/s]
 92%|█████████▏| 458/500 [03:58<00:14,  2.87it/s]
 92%|█████████▏| 459/500 [03:59<00:20,  1.97it/s]
 92%|█████████▏| 461/500 [04:00<00:19,  2.01it/s]
 92%|█████████▏| 462/500 [04:01<00:18,  2.03it/s]
 93%|█████████▎| 463/500 [04:02<00:24,  1.52it/s]
 93%|█████████▎| 464/500 [04:03<00:23,  1.52it/s]
 93%|█████████▎| 465/500 [04:03<00:21,  1.62it/s]
 94%|█████████▎| 468/500 [04:03<00:09,  3.24it/s]
 94%|█████████▍| 469/500 [04:04<00:09,  3.20it/s]
 94%|█████████▍| 470/500 [04:04<00:10,  2.81it/s]
 94%|█████████▍| 471/500 [04:04<00:10,  2.64it/s]
 95%|█████████▍| 473/500 [04:05<00:10,  2.53it/s]
 95%|█████████▌| 475/500 [04:06<00:07,  3.18it/s]
 95%|█████████▌| 476/500 [04:06<00:07,  3.23it/s]
 95%|█████████▌| 477/500 [04:06<00:06,  3.62it/s]
 96%|█████████▌| 479/500 [04:07<00:08,  2.34it/s]
 96%|█████████▌| 480/500 [04:08<00:11,  1.81it/s]
 96%|█████████▌| 481/500 [04:09<00:09,  2.02it/s]
 96%|█████████▋| 482/500 [04:09<00:07,  2.28it/s]
 97%|█████████▋| 484/500 [04:09<00:05,  3.08it/s]
 97%|█████████▋| 485/500 [04:10<00:05,  2.56it/s]
 97%|█████████▋| 486/500 [04:11<00:05,  2.36it/s]
 97%|█████████▋| 487/500 [04:11<00:05,  2.20it/s]
 98%|█████████▊| 488/500 [04:11<00:05,  2.28it/s]
 98%|█████████▊| 489/500 [04:12<00:04,  2.67it/s]
 98%|█████████▊| 490/500 [04:12<00:04,  2.10it/s]
 98%|█████████▊| 491/500 [04:13<00:04,  2.13it/s]
 98%|█████████▊| 492/500 [04:14<00:04,  1.90it/s]
 99%|█████████▊| 493/500 [04:15<00:05,  1.29it/s]
 99%|█████████▉| 494/500 [04:15<00:03,  1.73it/s]
 99%|█████████▉| 495/500 [04:17<00:04,  1.12it/s]
 99%|█████████▉| 496/500 [04:17<00:02,  1.41it/s]
 99%|█████████▉| 497/500 [04:18<00:02,  1.39it/s]
100%|█████████▉| 498/500 [04:18<00:01,  1.78it/s]
100%|█████████▉| 499/500 [04:29<00:03,  3.84s/it]
100%|██████████| 500/500 [06:05<00:00, 31.36s/it]
100%|██████████| 500/500 [06:05<00:00,  1.37it/s]
Traffic request rate: 4.0; Coefficient Variation: 1.0; Output len: -1
============ Serving Benchmark Result ============
Successful requests:                     500       
Benchmark duration (s):                  365.55    
Total input tokens:                      124169    
Total generated tokens:                  208087    
Request throughput (req/s):              1.37      
Input token throughput (tok/s):          339.68    
Output token throughput (tok/s):         569.25    
---------------Time to First Token----------------
Mean TTFT (ms):                          37069.70  
Median TTFT (ms):                        19568.74  
P99 TTFT (ms):                           97950.57  
-----Time per Output Token (excl. 1st token)------
Mean TPOT (ms):                          90.30     
Median TPOT (ms):                        92.27     
P99 TPOT (ms):                           118.25    
-------------Time Normalized Latency--------------
Mean Nlatency (ms):                      258.35    
Median Nlatency (ms):                    162.38    
P80 Nlatency (ms):                       275.38    
P90 Nlatency (ms):                       342.47    
P95 Nlatency (ms):                       431.91    
P99 Nlatency (ms):                       2150.03   
==================================================
Aux Model Kendall's Tau: -0.4202019100905445 9.667658403072285e-45
save to:  /hy-tmp/results/latency-opt-aging-xxx-Meta-Llama-3-8B-Instruct-p0-r4.0-c1.0-t125.0-o-1.pt

DONE. JSON results in /hy-tmp/results:
/hy-tmp/results/vllm-4.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-113636.json
/hy-tmp/results/vllm-4.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-112958.json
/hy-tmp/results/vllm-8.0qps-cv1.0-Meta-Llama-3-8B-Instruct-opt-aging-xxx-20260621-112243.json
Starting Rate 8, Gate 30
=== LTR+aging: AGING_GATE_S=30s, sched=opt-aging-xxx ===
waiting for server (pid=17796) ...
server healthy, starting benchmark: sched=opt-aging-xxx model=/hy-tmp/models/Meta-Llama-3-8B-Instruct n=500 rate=8 seed=0 aging=30s
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Namespace(backend='vllm', base_url=None, host='localhost', port=3343, endpoint='/v1/completions', dataset='llama3-8b-sharegpt-test-t1-s0-8192.jsonl', model='/hy-tmp/models/Meta-Llama-3-8B-Instruct', tokenizer='/hy-tmp/models/Meta-Llama-3-8B-Instruct', best_of=1, use_beam_search=False, eval_max_tpot=False, output_len=-1, output_len_def='-1', request_time=-1.0, num_prompts=500, request_rate=8.0, ignore_limit=False, seed=0, trust_remote_code=False, disable_tqdm=False, schedule_type='opt-aging-xxx', approx_type='full', approx_param=0, cv=1.0, metadata=None, result_dir='/hy-tmp/results')

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<59:22,  7.14s/it]
  1%|          | 3/500 [00:08<20:41,  2.50s/it]
  1%|          | 4/500 [00:10<18:12,  2.20s/it]
  1%|          | 5/500 [00:12<16:12,  1.96s/it]
  1%|          | 6/500 [00:18<27:58,  3.40s/it]
  1%|▏         | 7/500 [00:20<23:18,  2.84s/it]
  2%|▏         | 8/500 [00:21<20:04,  2.45s/it]
  2%|▏         | 9/500 [00:22<16:38,  2.03s/it]
  2%|▏         | 10/500 [00:23<14:31,  1.78s/it]
  2%|▏         | 12/500 [00:25<10:44,  1.32s/it]
  3%|▎         | 13/500 [00:26<10:05,  1.24s/it]
  3%|▎         | 14/500 [00:27<10:02,  1.24s/it]
  3%|▎         | 15/500 [00:28<08:02,  1.00it/s]
  3%|▎         | 17/500 [00:28<05:15,  1.53it/s]
  4%|▎         | 18/500 [00:29<06:44,  1.19it/s]
  4%|▍         | 19/500 [00:30<05:24,  1.48it/s]
  4%|▍         | 20/500 [00:30<04:32,  1.76it/s]
  4%|▍         | 21/500 [00:30<03:38,  2.19it/s]
  4%|▍         | 22/500 [00:30<02:58,  2.68it/s]
  5%|▍         | 23/500 [00:31<02:41,  2.96it/s]
  5%|▌         | 25/500 [00:31<03:08,  2.52it/s]
  5%|▌         | 27/500 [00:32<02:27,  3.20it/s]
  6%|▌         | 28/500 [00:32<02:38,  2.98it/s]
  6%|▌         | 29/500 [00:33<03:34,  2.20it/s]
  6%|▌         | 30/500 [00:34<04:53,  1.60it/s]
  7%|▋         | 33/500 [00:34<02:41,  2.90it/s]
  7%|▋         | 35/500 [00:35<02:38,  2.94it/s]
  7%|▋         | 36/500 [00:35<02:31,  3.06it/s]
  7%|▋         | 37/500 [00:36<02:51,  2.70it/s]
  8%|▊         | 38/500 [00:36<02:39,  2.90it/s]
  8%|▊         | 39/500 [00:37<02:52,  2.67it/s]
  8%|▊         | 41/500 [00:37<02:15,  3.39it/s]
  8%|▊         | 42/500 [00:38<02:44,  2.78it/s]
  9%|▊         | 43/500 [00:38<02:25,  3.13it/s]
  9%|▉         | 44/500 [00:39<03:17,  2.31it/s]
  9%|▉         | 45/500 [00:39<03:44,  2.03it/s]
  9%|▉         | 46/500 [00:40<03:25,  2.20it/s]
  9%|▉         | 47/500 [00:40<03:58,  1.90it/s]
 10%|█         | 50/500 [00:41<02:56,  2.55it/s]
 10%|█         | 52/500 [00:42<03:00,  2.48it/s]
 11%|█         | 54/500 [00:42<02:26,  3.04it/s]
 11%|█         | 55/500 [00:42<02:13,  3.33it/s]
 11%|█         | 56/500 [00:43<02:29,  2.97it/s]
 12%|█▏        | 58/500 [00:43<02:06,  3.50it/s]
 12%|█▏        | 60/500 [00:44<02:01,  3.63it/s]
 12%|█▏        | 61/500 [00:45<02:55,  2.50it/s]
 12%|█▏        | 62/500 [00:45<02:52,  2.54it/s]
 13%|█▎        | 65/500 [00:45<01:53,  3.84it/s]
 13%|█▎        | 67/500 [00:46<02:04,  3.47it/s]
 14%|█▎        | 68/500 [00:47<02:13,  3.24it/s]
 14%|█▍        | 69/500 [00:47<02:13,  3.22it/s]
 14%|█▍        | 70/500 [00:47<02:34,  2.77it/s]
 14%|█▍        | 71/500 [00:48<02:28,  2.89it/s]
 14%|█▍        | 72/500 [00:48<02:29,  2.85it/s]
 15%|█▍        | 73/500 [00:48<02:00,  3.53it/s]
 15%|█▍        | 74/500 [00:49<03:25,  2.07it/s]
 15%|█▌        | 75/500 [00:49<02:57,  2.40it/s]
 15%|█▌        | 76/500 [00:50<04:02,  1.75it/s]
 15%|█▌        | 77/500 [00:51<04:02,  1.74it/s]
 16%|█▌        | 78/500 [00:51<03:23,  2.07it/s]
 16%|█▌        | 79/500 [00:52<03:01,  2.31it/s]
 16%|█▌        | 80/500 [00:52<02:54,  2.41it/s]
 16%|█▌        | 81/500 [00:53<03:14,  2.15it/s]
 16%|█▋        | 82/500 [00:53<03:38,  1.92it/s]
 17%|█▋        | 84/500 [00:54<02:42,  2.56it/s]
 17%|█▋        | 85/500 [00:54<03:12,  2.16it/s]
 17%|█▋        | 86/500 [00:55<02:45,  2.50it/s]
 17%|█▋        | 87/500 [00:55<02:28,  2.79it/s]
 18%|█▊        | 88/500 [00:56<03:23,  2.03it/s]
 18%|█▊        | 90/500 [00:56<02:15,  3.02it/s]
 18%|█▊        | 91/500 [00:56<02:42,  2.52it/s]
 19%|█▊        | 93/500 [00:57<02:06,  3.23it/s]
 19%|█▉        | 94/500 [00:58<03:24,  1.98it/s]
 19%|█▉        | 95/500 [00:58<02:45,  2.44it/s]
 19%|█▉        | 97/500 [00:59<02:12,  3.05it/s]
 20%|█▉        | 98/500 [00:59<02:52,  2.34it/s]
 20%|█▉        | 99/500 [01:00<02:25,  2.76it/s]
 20%|██        | 100/500 [01:01<03:33,  1.87it/s]
 20%|██        | 101/500 [01:01<03:36,  1.84it/s]
 20%|██        | 102/500 [01:02<03:28,  1.91it/s]
 21%|██        | 103/500 [01:02<02:53,  2.29it/s]
 21%|██        | 105/500 [01:03<04:02,  1.63it/s]
 21%|██        | 106/500 [01:04<03:26,  1.91it/s]
 22%|██▏       | 108/500 [01:05<03:18,  1.97it/s]
 22%|██▏       | 109/500 [01:05<02:49,  2.31it/s]
 22%|██▏       | 110/500 [01:06<03:16,  1.98it/s]
 22%|██▏       | 111/500 [01:06<02:52,  2.26it/s]
 22%|██▏       | 112/500 [01:06<02:23,  2.70it/s]
 23%|██▎       | 113/500 [01:07<04:01,  1.60it/s]
 23%|██▎       | 114/500 [01:08<03:45,  1.71it/s]
 23%|██▎       | 115/500 [01:08<03:34,  1.80it/s]
 23%|██▎       | 116/500 [01:09<03:32,  1.80it/s]
 23%|██▎       | 117/500 [01:10<04:51,  1.32it/s]
 24%|██▎       | 118/500 [01:11<04:32,  1.40it/s]
 24%|██▍       | 120/500 [01:11<02:43,  2.32it/s]
 24%|██▍       | 121/500 [01:11<02:38,  2.39it/s]
 25%|██▍       | 123/500 [01:12<02:26,  2.57it/s]
 25%|██▍       | 124/500 [01:12<02:41,  2.33it/s]
 25%|██▌       | 125/500 [01:13<03:13,  1.94it/s]
 25%|██▌       | 126/500 [01:14<02:47,  2.24it/s]
 25%|██▌       | 127/500 [01:14<02:27,  2.53it/s]
 26%|██▌       | 128/500 [01:15<03:52,  1.60it/s]
 26%|██▌       | 129/500 [01:16<03:52,  1.60it/s]
 26%|██▌       | 131/500 [01:16<02:42,  2.28it/s]
 27%|██▋       | 133/500 [01:16<02:09,  2.84it/s]
 27%|██▋       | 134/500 [01:17<02:03,  2.97it/s]
 27%|██▋       | 135/500 [01:17<02:19,  2.62it/s]
 27%|██▋       | 137/500 [01:18<02:18,  2.62it/s]
 28%|██▊       | 138/500 [01:19<03:39,  1.65it/s]
 28%|██▊       | 139/500 [01:21<04:20,  1.39it/s]
 28%|██▊       | 141/500 [01:21<02:52,  2.08it/s]
 28%|██▊       | 142/500 [01:21<02:35,  2.31it/s]
 29%|██▉       | 144/500 [01:21<01:43,  3.42it/s]
 29%|██▉       | 145/500 [01:22<02:21,  2.51it/s]
 29%|██▉       | 146/500 [01:23<02:47,  2.12it/s]
 29%|██▉       | 147/500 [01:24<03:36,  1.63it/s]
 30%|██▉       | 148/500 [01:24<03:14,  1.81it/s]
 30%|██▉       | 149/500 [01:25<03:43,  1.57it/s]
 30%|███       | 150/500 [01:25<03:04,  1.90it/s]
 30%|███       | 151/500 [01:27<04:31,  1.29it/s]
 30%|███       | 152/500 [01:27<03:52,  1.49it/s]
 31%|███       | 153/500 [01:27<03:00,  1.92it/s]
 31%|███       | 154/500 [01:27<02:39,  2.17it/s]
 31%|███       | 156/500 [01:28<02:09,  2.65it/s]
 31%|███▏      | 157/500 [01:29<02:49,  2.02it/s]
 32%|███▏      | 158/500 [01:29<02:35,  2.20it/s]
 32%|███▏      | 160/500 [01:30<02:43,  2.08it/s]
 32%|███▏      | 161/500 [01:31<02:29,  2.27it/s]
 32%|███▏      | 162/500 [01:31<02:33,  2.21it/s]
 33%|███▎      | 163/500 [01:31<02:16,  2.46it/s]
 33%|███▎      | 164/500 [01:32<02:18,  2.42it/s]
 33%|███▎      | 165/500 [01:32<01:55,  2.90it/s]
 33%|███▎      | 166/500 [01:32<02:12,  2.53it/s]
 33%|███▎      | 167/500 [01:33<02:12,  2.51it/s]
 34%|███▎      | 168/500 [01:34<03:53,  1.42it/s]
 34%|███▍      | 169/500 [01:34<02:59,  1.84it/s]
 34%|███▍      | 171/500 [01:35<02:18,  2.37it/s]
 34%|███▍      | 172/500 [01:35<02:02,  2.67it/s]
 35%|███▍      | 173/500 [01:36<03:04,  1.77it/s]
 35%|███▌      | 175/500 [01:37<02:12,  2.45it/s]
 35%|███▌      | 176/500 [01:37<02:04,  2.60it/s]
 35%|███▌      | 177/500 [01:38<02:22,  2.26it/s]
 36%|███▌      | 178/500 [01:38<02:37,  2.05it/s]
 36%|███▌      | 179/500 [01:39<03:23,  1.58it/s]
 36%|███▌      | 180/500 [01:40<02:53,  1.84it/s]
 36%|███▌      | 181/500 [01:41<03:39,  1.45it/s]
 36%|███▋      | 182/500 [01:41<03:18,  1.60it/s]
 37%|███▋      | 183/500 [01:42<02:57,  1.78it/s]
 37%|███▋      | 184/500 [01:42<02:56,  1.79it/s]
 37%|███▋      | 185/500 [01:43<02:40,  1.96it/s]
 37%|███▋      | 186/500 [01:43<02:37,  2.00it/s]
 37%|███▋      | 187/500 [01:44<02:55,  1.78it/s]
 38%|███▊      | 188/500 [01:46<06:09,  1.19s/it]
 38%|███▊      | 189/500 [01:47<04:40,  1.11it/s]
 38%|███▊      | 190/500 [01:47<03:31,  1.47it/s]
 38%|███▊      | 192/500 [01:48<02:49,  1.81it/s]
 39%|███▉      | 194/500 [01:48<02:15,  2.25it/s]
 39%|███▉      | 195/500 [01:48<02:11,  2.32it/s]
 39%|███▉      | 196/500 [01:49<01:57,  2.58it/s]
 39%|███▉      | 197/500 [01:49<02:17,  2.21it/s]
 40%|███▉      | 199/500 [01:50<02:06,  2.39it/s]
 40%|████      | 200/500 [01:50<02:01,  2.47it/s]
 40%|████      | 201/500 [01:53<05:09,  1.04s/it]
 40%|████      | 202/500 [01:54<03:55,  1.26it/s]
 41%|████      | 203/500 [01:54<03:10,  1.56it/s]
 41%|████      | 205/500 [01:54<02:17,  2.15it/s]
 41%|████      | 206/500 [01:54<01:55,  2.55it/s]
 41%|████▏     | 207/500 [01:55<01:56,  2.52it/s]
 42%|████▏     | 208/500 [01:55<02:09,  2.25it/s]
 42%|████▏     | 209/500 [01:56<02:18,  2.10it/s]
 42%|████▏     | 210/500 [01:56<01:58,  2.45it/s]
 42%|████▏     | 211/500 [01:57<02:47,  1.73it/s]
 42%|████▏     | 212/500 [01:57<02:13,  2.16it/s]
 43%|████▎     | 213/500 [01:58<01:59,  2.39it/s]
 43%|████▎     | 214/500 [01:58<01:57,  2.44it/s]
 43%|████▎     | 215/500 [01:58<01:57,  2.42it/s]
 43%|████▎     | 216/500 [01:59<02:45,  1.72it/s]
 43%|████▎     | 217/500 [02:01<03:39,  1.29it/s]
 44%|████▎     | 218/500 [02:02<03:49,  1.23it/s]
 44%|████▍     | 219/500 [02:03<04:03,  1.15it/s]
 44%|████▍     | 220/500 [02:03<03:29,  1.34it/s]
 44%|████▍     | 221/500 [02:03<02:35,  1.80it/s]
 45%|████▍     | 223/500 [02:04<02:42,  1.71it/s]
 45%|████▍     | 224/500 [02:05<02:45,  1.67it/s]
 45%|████▌     | 225/500 [02:06<03:12,  1.43it/s]
 45%|████▌     | 226/500 [02:08<04:51,  1.07s/it]
 45%|████▌     | 227/500 [02:09<04:04,  1.12it/s]
 46%|████▌     | 228/500 [02:10<05:16,  1.16s/it]
 46%|████▌     | 229/500 [02:11<03:59,  1.13it/s]
 46%|████▌     | 231/500 [02:12<03:11,  1.40it/s]
 46%|████▋     | 232/500 [02:14<04:51,  1.09s/it]
 47%|████▋     | 233/500 [02:14<03:48,  1.17it/s]
 47%|████▋     | 234/500 [02:15<03:34,  1.24it/s]
 47%|████▋     | 235/500 [02:15<02:47,  1.58it/s]
 47%|████▋     | 236/500 [02:15<02:35,  1.70it/s]
 48%|████▊     | 238/500 [02:16<01:40,  2.61it/s]
 48%|████▊     | 239/500 [02:16<01:53,  2.30it/s]
 48%|████▊     | 240/500 [02:16<01:40,  2.60it/s]
 48%|████▊     | 241/500 [02:17<01:33,  2.77it/s]
 49%|████▊     | 243/500 [02:17<01:27,  2.92it/s]
 49%|████▉     | 244/500 [02:18<01:41,  2.53it/s]
 49%|████▉     | 245/500 [02:18<01:32,  2.77it/s]
 49%|████▉     | 246/500 [02:18<01:21,  3.13it/s]
 49%|████▉     | 247/500 [02:19<01:28,  2.85it/s]
 50%|████▉     | 248/500 [02:19<01:25,  2.95it/s]
 50%|█████     | 250/500 [02:20<01:18,  3.17it/s]
 50%|█████     | 251/500 [02:20<01:19,  3.12it/s]
 50%|█████     | 252/500 [02:20<01:20,  3.06it/s]
 51%|█████     | 253/500 [02:21<01:39,  2.49it/s]
 51%|█████     | 254/500 [02:21<01:28,  2.77it/s]
 51%|█████     | 255/500 [02:22<01:23,  2.94it/s]
 51%|█████     | 256/500 [02:22<01:29,  2.72it/s]
 51%|█████▏    | 257/500 [02:22<01:33,  2.61it/s]
 52%|█████▏    | 258/500 [02:23<01:23,  2.90it/s]
 52%|█████▏    | 260/500 [02:23<01:09,  3.47it/s]
 52%|█████▏    | 261/500 [02:24<01:56,  2.06it/s]
 52%|█████▏    | 262/500 [02:25<01:55,  2.05it/s]
 53%|█████▎    | 263/500 [02:27<03:44,  1.06it/s]
 53%|█████▎    | 264/500 [02:27<02:47,  1.41it/s]
 53%|█████▎    | 265/500 [02:27<02:18,  1.70it/s]
 53%|█████▎    | 266/500 [02:28<02:26,  1.60it/s]
 54%|█████▎    | 268/500 [02:29<01:58,  1.95it/s]
 54%|█████▍    | 270/500 [02:30<01:59,  1.92it/s]
 54%|█████▍    | 272/500 [02:30<01:23,  2.74it/s]
 55%|█████▍    | 273/500 [02:31<01:41,  2.24it/s]
 55%|█████▍    | 274/500 [02:31<01:27,  2.60it/s]
 55%|█████▌    | 275/500 [02:32<01:49,  2.06it/s]
 55%|█████▌    | 277/500 [02:32<01:35,  2.33it/s]
 56%|█████▌    | 278/500 [02:33<01:46,  2.09it/s]
 56%|█████▋    | 282/500 [02:34<01:03,  3.42it/s]
 57%|█████▋    | 283/500 [02:35<01:30,  2.39it/s]
 57%|█████▋    | 284/500 [02:35<01:20,  2.70it/s]
 57%|█████▋    | 285/500 [02:36<01:57,  1.82it/s]
 57%|█████▋    | 286/500 [02:37<02:37,  1.35it/s]
 57%|█████▋    | 287/500 [02:38<02:07,  1.68it/s]
 58%|█████▊    | 288/500 [02:38<01:50,  1.91it/s]
 58%|█████▊    | 289/500 [02:38<01:53,  1.86it/s]
 58%|█████▊    | 290/500 [02:39<01:51,  1.88it/s]
 58%|█████▊    | 291/500 [02:41<03:16,  1.06it/s]
 58%|█████▊    | 292/500 [02:41<02:34,  1.34it/s]
 59%|█████▊    | 293/500 [02:41<01:58,  1.75it/s]
 59%|█████▉    | 294/500 [02:42<01:33,  2.19it/s]
 59%|█████▉    | 295/500 [02:43<02:55,  1.17it/s]
 59%|█████▉    | 296/500 [02:45<03:38,  1.07s/it]
 59%|█████▉    | 297/500 [02:45<02:55,  1.15it/s]
 60%|█████▉    | 298/500 [02:46<02:32,  1.32it/s]
 60%|██████    | 300/500 [02:46<01:51,  1.80it/s]
 60%|██████    | 301/500 [02:47<01:49,  1.82it/s]
 60%|██████    | 302/500 [02:47<01:37,  2.03it/s]
 61%|██████    | 303/500 [02:48<01:36,  2.05it/s]
 61%|██████    | 305/500 [02:48<01:07,  2.89it/s]
 61%|██████    | 306/500 [02:49<01:13,  2.63it/s]
 62%|██████▏   | 308/500 [02:49<01:05,  2.92it/s]
 62%|██████▏   | 309/500 [02:49<01:04,  2.98it/s]
 62%|██████▏   | 310/500 [02:51<01:37,  1.94it/s]
 62%|██████▏   | 311/500 [02:51<01:41,  1.86it/s]
 62%|██████▏   | 312/500 [02:52<01:45,  1.78it/s]
 63%|██████▎   | 314/500 [02:52<01:25,  2.17it/s]
 63%|██████▎   | 315/500 [02:53<01:11,  2.59it/s]
 63%|██████▎   | 316/500 [02:53<01:03,  2.90it/s]
 63%|██████▎   | 317/500 [02:54<01:32,  1.99it/s]
 64%|██████▍   | 319/500 [02:54<01:12,  2.50it/s]
 64%|██████▍   | 320/500 [02:55<01:45,  1.70it/s]
 64%|██████▍   | 321/500 [02:56<01:33,  1.92it/s]
 65%|██████▍   | 323/500 [02:57<01:25,  2.06it/s]
 65%|██████▍   | 324/500 [02:57<01:16,  2.31it/s]
 65%|██████▌   | 326/500 [02:57<00:53,  3.24it/s]
 66%|██████▌   | 328/500 [02:58<00:58,  2.94it/s]
 66%|██████▌   | 329/500 [02:59<01:09,  2.47it/s]
 66%|██████▌   | 330/500 [02:59<00:59,  2.86it/s]
 66%|██████▌   | 331/500 [03:00<01:17,  2.18it/s]
 66%|██████▋   | 332/500 [03:00<01:19,  2.12it/s]
 67%|██████▋   | 333/500 [03:01<01:33,  1.78it/s]
 67%|██████▋   | 335/500 [03:01<01:01,  2.70it/s]
 67%|██████▋   | 336/500 [03:02<01:12,  2.27it/s]
 67%|██████▋   | 337/500 [03:02<01:00,  2.69it/s]
 68%|██████▊   | 338/500 [03:04<01:58,  1.37it/s]
 68%|██████▊   | 339/500 [03:04<01:32,  1.75it/s]
 68%|██████▊   | 340/500 [03:04<01:24,  1.88it/s]
 68%|██████▊   | 341/500 [03:05<01:22,  1.92it/s]
 68%|██████▊   | 342/500 [03:05<01:10,  2.25it/s]
 69%|██████▉   | 344/500 [03:06<01:23,  1.87it/s]
 69%|██████▉   | 345/500 [03:07<01:18,  1.97it/s]
 69%|██████▉   | 346/500 [03:07<01:20,  1.92it/s]
 69%|██████▉   | 347/500 [03:08<01:28,  1.73it/s]
 70%|██████▉   | 349/500 [03:08<00:55,  2.72it/s]
 70%|███████   | 350/500 [03:09<00:58,  2.58it/s]
 70%|███████   | 351/500 [03:09<01:07,  2.20it/s]
 70%|███████   | 352/500 [03:10<01:14,  1.99it/s]
 71%|███████   | 353/500 [03:10<01:07,  2.19it/s]
 71%|███████   | 356/500 [03:11<00:57,  2.53it/s]
 71%|███████▏  | 357/500 [03:12<00:52,  2.74it/s]
 72%|███████▏  | 358/500 [03:13<01:15,  1.89it/s]
 72%|███████▏  | 359/500 [03:14<01:25,  1.64it/s]
 72%|███████▏  | 360/500 [03:14<01:15,  1.86it/s]
 72%|███████▏  | 361/500 [03:14<01:01,  2.24it/s]
 72%|███████▏  | 362/500 [03:15<01:07,  2.05it/s]
 73%|███████▎  | 363/500 [03:15<01:06,  2.05it/s]
 73%|███████▎  | 364/500 [03:15<00:55,  2.47it/s]
 73%|███████▎  | 365/500 [03:16<00:47,  2.83it/s]
 73%|███████▎  | 366/500 [03:16<00:39,  3.40it/s]
 73%|███████▎  | 367/500 [03:17<01:16,  1.73it/s]
 74%|███████▎  | 368/500 [03:17<01:05,  2.01it/s]
 74%|███████▍  | 370/500 [03:18<00:48,  2.70it/s]
 74%|███████▍  | 371/500 [03:18<00:43,  2.94it/s]
 74%|███████▍  | 372/500 [03:19<00:51,  2.49it/s]
 75%|███████▍  | 373/500 [03:19<00:42,  2.96it/s]
 75%|███████▍  | 374/500 [03:20<01:08,  1.84it/s]
 75%|███████▌  | 376/500 [03:21<01:05,  1.89it/s]
 75%|███████▌  | 377/500 [03:21<00:59,  2.07it/s]
 76%|███████▌  | 378/500 [03:21<00:49,  2.45it/s]
 76%|███████▌  | 379/500 [03:22<00:47,  2.57it/s]
 76%|███████▌  | 380/500 [03:22<00:58,  2.04it/s]
 76%|███████▌  | 381/500 [03:23<00:58,  2.04it/s]
 76%|███████▋  | 382/500 [03:23<00:51,  2.31it/s]
 77%|███████▋  | 383/500 [03:24<00:58,  2.00it/s]
 77%|███████▋  | 384/500 [03:25<01:13,  1.58it/s]
 77%|███████▋  | 385/500 [03:26<01:15,  1.53it/s]
 77%|███████▋  | 386/500 [03:26<01:13,  1.56it/s]
 77%|███████▋  | 387/500 [03:28<01:38,  1.15it/s]
 78%|███████▊  | 389/500 [03:28<01:00,  1.85it/s]
 78%|███████▊  | 390/500 [03:28<00:59,  1.86it/s]
 78%|███████▊  | 391/500 [03:29<00:52,  2.09it/s]
 79%|███████▊  | 393/500 [03:29<00:42,  2.52it/s]
 79%|███████▉  | 394/500 [03:29<00:36,  2.92it/s]
 79%|███████▉  | 395/500 [03:30<00:36,  2.84it/s]
 79%|███████▉  | 396/500 [03:31<00:47,  2.21it/s]
 79%|███████▉  | 397/500 [03:31<00:48,  2.11it/s]
 80%|███████▉  | 398/500 [03:31<00:41,  2.47it/s]
 80%|███████▉  | 399/500 [03:32<00:44,  2.26it/s]
 80%|████████  | 400/500 [03:33<00:56,  1.78it/s]
 80%|████████  | 401/500 [03:34<01:28,  1.12it/s]
 81%|████████  | 403/500 [03:35<01:00,  1.60it/s]
 81%|████████  | 404/500 [03:35<00:53,  1.81it/s]
 81%|████████  | 405/500 [03:38<01:41,  1.07s/it]
 81%|████████▏ | 407/500 [03:38<01:00,  1.54it/s]
 82%|████████▏ | 408/500 [03:38<00:48,  1.88it/s]
